,path,class_id,minifigure_name_x,tmp_name,minifigure_name_y
295,marvel/0001/002.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
300,marvel/0001/003.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
299,marvel/0001/009.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
298,marvel/0001/010.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
297,marvel/0001/005.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
296,marvel/0001/006.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
294,marvel/0001/001.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
301,test/005.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
293,marvel/0001/004.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
302,marvel/0001/007.jpg,1,SPIDER-MAN,1 - SPIDER-MAN,SPIDER-MAN
253,marvel/0002/004.jpg,2,VENOM,2 - VENOM,VENOM
254,marvel/0002/008.jpg,2,VENOM,2 - VENOM,VENOM
260,marvel/0002/006.jpg,2,VENOM,2 - VENOM,VENOM
255,marvel/0002/001.jpg,2,VENOM,2 - VENOM,VENOM
256,marvel/0002/009.jpg,2,VENOM,2 - VENOM,VENOM
257,marvel/0002/003.jpg,2,VENOM,2 - VENOM,VENOM
258,marvel/0002/005.jpg,2,VENOM,2 - VENOM,VENOM
259,marvel/0002/007.jpg,2,VENOM,2 - VENOM,VENOM
252,marvel/0002/002.jpg,2,VENOM,2 - VENOM,VENOM
261,test/007.jpg,2,VENOM,2 - VENOM,VENOM
147,test/010.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
149,marvel/0003/010.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
148,marvel/0003/004.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
152,marvel/0003/006.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
146,test/006.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
150,marvel/0003/009.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
145,marvel/0003/005.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
151,marvel/0003/001.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
153,marvel/0003/008.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
144,marvel/0003/002.jpg,3,AUNT MAY,3 - AUNT MAY,AUNT MAY
292,test/008.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
286,marvel/0004/002.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
290,marvel/0004/003.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
287,marvel/0004/005.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
288,test/011.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
289,marvel/0004/007.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
285,marvel/0004/010.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
284,marvel/0004/001.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
283,marvel/0004/006.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
291,marvel/0004/008.jpg,4,GHOST SPIDER,4 - GHOST SPIDER,GHOST SPIDER
138,test/013.jpg,5,YODA,5 - YODA,YODA
134,star-wars/0001/011.jpg,5,YODA,5 - YODA,YODA
135,star-wars/0001/006.jpg,5,YODA,5 - YODA,YODA
136,star-wars/0001/001.jpg,5,YODA,5 - YODA,YODA
143,star-wars/0001/003.jpg,5,YODA,5 - YODA,YODA
142,star-wars/0001/009.jpg,5,YODA,5 - YODA,YODA
141,star-wars/0001/002.jpg,5,YODA,5 - YODA,YODA
140,star-wars/0001/005.jpg,5,YODA,5 - YODA,YODA
139,test/016.jpg,5,YODA,5 - YODA,YODA
137,star-wars/0001/010.jpg,5,YODA,5 - YODA,YODA
133,star-wars/0001/004.jpg,5,YODA,5 - YODA,YODA
196,star-wars/0002/011.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
188,star-wars/0002/006.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
195,star-wars/0002/003.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
194,star-wars/0002/004.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
193,test/017.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
192,star-wars/0002/005.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
191,star-wars/0002/008.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
190,test/014.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
187,star-wars/0002/001.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
197,star-wars/0002/007.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
189,star-wars/0002/009.jpg,6,LUKE SKYWALKER,6 - LUKE SKYWALKER,LUKE SKYWALKER
241,star-wars/0003/007.jpg,7,R2-D2,7 - R2-D2,R2-D2
247,star-wars/0003/001.jpg,7,R2-D2,7 - R2-D2,R2-D2
246,star-wars/0003/009.jpg,7,R2-D2,7 - R2-D2,R2-D2
245,star-wars/0003/004.jpg,7,R2-D2,7 - R2-D2,R2-D2
244,star-wars/0003/008.jpg,7,R2-D2,7 - R2-D2,R2-D2
243,star-wars/0003/003.jpg,7,R2-D2,7 - R2-D2,R2-D2
248,star-wars/0003/006.jpg,7,R2-D2,7 - R2-D2,R2-D2
249,star-wars/0003/011.jpg,7,R2-D2,7 - R2-D2,R2-D2
242,test/018.jpg,7,R2-D2,7 - R2-D2,R2-D2
251,star-wars/0003/012.jpg,7,R2-D2,7 - R2-D2,R2-D2
250,star-wars/0003/010.jpg,7,R2-D2,7 - R2-D2,R2-D2
